Depth_ft,Pore_pressure_psi_per_ft,Fracture_pressure_psi,CCS_Mpa,Friction_angle,North_ft,East_ft,Dip,Azimuth,Class
4648.241206030151,6043.560735011102,9153.725963590005,27.401608620002786,24.40022200549324,185.92964824120602,185.92964824120602,83.66834170854271,334.67336683417085,0
4673.366834170854,15252.964784210732,7049.087938090185,28.759111415284227,28.074058950660493,186.93467336683415,186.93467336683415,84.12060301507537,336.4824120603015,1
4698.4924623115585,13741.491884295474,5028.263628813472,25.09896548094607,39.56758626137048,187.9396984924623,187.9396984924623,84.57286432160804,338.29145728643215,1
4723.618090452262,8008.7590150113465,5304.8027348067735,24.08458627216163,23.04736236384547,188.94472361809045,188.94472361809045,85.0251256281407,340.1005025125628,1
4748.743718592965,13253.698652880343,9199.141266856645,23.54334126343199,23.567348449578496,189.94974874371857,189.94974874371857,85.47738693467338,341.9095477386935,1
4773.869346733669,15581.370446675757,8579.952928553383,26.90097372227926,32.6017773677538,190.95477386934672,190.95477386934672,85.92964824120604,343.71859296482415,1
4798.994974874372,1696.5278358536302,8960.514223055428,25.833126104192473,37.495489675666626,191.95979899497485,191.95979899497485,86.3819095477387,345.5276381909548,0
4824.120603015075,3056.9761896114796,9606.754454841812,20.435968852410923,24.269869785429343,192.964824120603,192.964824120603,86.83417085427136,347.33668341708545,0
4849.246231155779,1907.5741161755157,9526.602077440226,20.136358573992265,31.759700476112357,193.96984924623115,193.96984924623115,87.28643216080403,349.1457286432161,0
4874.371859296482,6041.133762718945,9525.299383717356,20.202950154703043,21.56438736241645,194.97487437185927,194.97487437185927,87.73869346733669,350.95477386934675,0
4899.4974874371865,7108.719471361106,5140.778543920864,20.41623470052339,26.55603872729799,195.97989949748742,195.97989949748742,88.19095477386935,352.7638190954774,1
4924.62311557789,10463.067295534313,8224.372023871792,29.81953411679267,32.842050330086465,196.98492462311555,196.98492462311555,88.64321608040201,354.57286432160805,1
4949.748743718593,7801.843002064526,7121.664080099581,24.76649632628467,36.72019533811022,197.9899497487437,197.9899497487437,89.09547738693468,356.3819095477387,1
4974.874371859297,10246.848977064945,5951.8000951642325,21.771437760007185,22.158272084642874,198.99497487437185,198.99497487437185,89.54773869346734,358.19095477386935,1
5000.0,8805.227816108016,7096.636923029989,23.202317029530537,35.37700064409074,200.0,200.0,90.0,360.0,1
